100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 d0578fb35d3dc410eaa72063a5bec364a2bfc7f9 0	ISSUE_TEMPLATE.md
100644 eef176b3eec3837531e4049f4fd90cd2af155989 0	PULL_REQUEST_TEMPLATE.md
100644 08476bc255f9c68f0440069d2d5000fcb5fc3796 0	README.md
100644 7702abc1fe72b89969bcdebeef08f942301aa6f8 0	readme.txt
100644 19e351e0ea2049bf26d5dc011e9b1d492095a299 0	resource.language.af_za/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.af_za/icon.png
100644 e3bcd37e0bfd5e1b6f576d5ecfe32565b854c5d4 0	resource.language.af_za/resources/langinfo.xml
100644 836f2e85462ba4a09ec299265f4e946dc5203e4c 0	resource.language.af_za/resources/strings.po
100644 f4b078e4d01b8e5774c57cb3b014010e21e7e159 0	resource.language.am_et/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.am_et/icon.png
100644 2fc58566dfc7e325b06e085386a3c3c1c2187daa 0	resource.language.am_et/resources/langinfo.xml
100644 b82aaca988b2073399471b9b4cedf2e4669750a2 0	resource.language.am_et/resources/strings.po
100644 6c3103678f5b05cc61a32f31cf5f4ad05a5b88f6 0	resource.language.ar_sa/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ar_sa/icon.png
100644 0b4597b342134d12d8b92f4e5ed8a88a6cd8f8f7 0	resource.language.ar_sa/resources/langinfo.xml
100644 f5a2ec33cbce1a87395318e164660f3b2f45bf12 0	resource.language.ar_sa/resources/strings.po
100644 2b45c5ed8ee0d0b5ac01359f19e41d924c28af40 0	resource.language.ast_es/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ast_es/icon.png
100644 9b45d24c44d764ac98734a9a9d29c41336780f03 0	resource.language.ast_es/resources/strings.po
100644 f7297b6e1abb571a2f90b620690190f172097683 0	resource.language.az_az/addon.xml
