100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 751553b3acb93891158faf046f154ad43a10467d 0	.gitignore
100644 3280a3dbc9b72dbd43ce4b62e51a7eb6f80454b7 0	1080i/AddonBrowser.xml
100644 13cf8831b096bcbda57f741d8e89df26efbb9410 0	1080i/CustomAddons.xml
100644 7860cdc3486f063914544e0a1a879fd9d1afa7c7 0	1080i/CustomFavouriteAddons.xml
100644 754e5730b9ce7865dbd6ec47311a8dff08babc35 0	1080i/CustomGameSettings.xml
100644 3b0d5f046acb39ad2582f9fd20840775f6f8b7fb 0	1080i/CustomInfoSelect.xml
100644 9487d878c2f043c360efd3011682003505710ffd 0	1080i/CustomQuit.xml
100644 55ecaff071fd34c820ad1f16b7af0d4ea3c2828f 0	1080i/Custom_1122_Search.xml
100644 06485e815044783834b12e880769ef963ab73dd7 0	1080i/Custom_1126_Fanart.xml
100644 37db309d43a654cc0372d4db4e40e8d1494dcd04 0	1080i/Custom_1127_InfoSets.xml
100644 704a29e55f409ed912dcf738823cfad60860252a 0	1080i/Custom_1128_TMDB_PersonInfo.xml
100644 ab36cb3771f5d2c5a5055b231fd7824d2ce7ff84 0	1080i/Custom_1129_TMDB_InfoReload.xml
100644 4adb7bd02b7fa430edbd3d728ca049d92e4c258b 0	1080i/Custom_FullscreenMusic.xml
100644 366d74bfc7f75c284b33be3bce2019206e41ba22 0	1080i/Custom_Overlay.xml
100644 4572f21c73332391d0fa0e8b0f7ceff71fa633c6 0	1080i/DialogAddonInfo.xml
100644 0cadf972db7dafb2b4d547365b9d7461a7307e85 0	1080i/DialogAddonSettings.xml
100644 577c59c8cea0e5a9b63fa430356d6e327efca869 0	1080i/DialogBusy.xml
100644 1fa5a2a1ae751aacbeaac5559c84e487829ccabe 0	1080i/DialogButtonMenu.xml
100644 e8c53fdec12dad02ff0de786241e166d655c0e13 0	1080i/DialogConfirm.xml
100644 b0ce92d6c9420f40e6d55873973b9fe1c9c26d11 0	1080i/DialogContextMenu.xml
100644 cdaccce59be2f4a18c4c86ec690512dc5f362939 0	1080i/DialogExtendedProgressBar.xml
100644 ea0e28b2781bf56d3cae9b7fe7c1f9576752e09c 0	1080i/DialogFavourites.xml
100644 94d0a5dcbe06de81b4f5aadaf5be67704a434a5d 0	1080i/DialogFullScreenInfo.xml
100644 f55940646560b40c90f7ab002b3e7c368d9c2b58 0	1080i/DialogGameControllers.xml
100644 a2ec9ef1d535cc3c85b4b915eaae9ce234faf29d 0	1080i/DialogKeyboard.xml
100644 3f74192c6e535ee33e8e8fa217723003dd463928 0	1080i/DialogMediaSource.xml
100644 45a169e5e4daaf017be74688ee8d65d2239a428e 0	1080i/DialogMusicInfo.xml
100644 825612573ed8b3d011fa77e4ecc5eb7d30d787a5 0	1080i/DialogNotification.xml
100644 ad3907d295002a6a48a920a3f5582c4640303a3c 0	1080i/DialogNumeric.xml
100644 e71a72b07a945c5e037baffe3a5c2584914b0c13 0	1080i/DialogPVRChannelGuide.xml
100644 7a86d753f1b4a3c0f30f252eb40d71118bf555b6 0	1080i/DialogPVRChannelManager.xml
100644 de80650c3bf904de0e084504558f8f1b3d694b85 0	1080i/DialogPVRChannelsOSD.xml
100644 e04e47f0232f33c2f9cee529a29becb4e40966aa 0	1080i/DialogPVRGroupManager.xml
100644 3ff29c17e175561ac5507ddcbb608fec30b7bd74 0	1080i/DialogPVRGuideSearch.xml
100644 737139cc53ed87b4b5422545ccc174dc2001e1ce 0	1080i/DialogPVRInfo.xml
100644 42c8ffd5da957efed50c893071f983d271a371ed 0	1080i/DialogPVRRadioRDSInfo.xml
100644 45067ae575d2813bc411792e0774e329087e6b41 0	1080i/DialogPictureInfo.xml
100644 b392648f8d37c2737c84fac671f35addee5a9d93 0	1080i/DialogPlayerProcessInfo.xml
100644 7b8baadf79a364968af0bb01a6ff6127068684e9 0	1080i/DialogSeekBar.xml
100644 7912c658910d79ee014157ab587c2a52d40ebdc7 0	1080i/DialogSelect.xml
100644 67a3ebfd7c8689342e8d4ccd9eb6a78fbca99264 0	1080i/DialogSettings.xml
100644 457ff0261eb3910599a5eafb4bbf0266ac4b1220 0	1080i/DialogSlider.xml
