100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 751553b3acb93891158faf046f154ad43a10467d 0	.gitignore
100644 9d5f370d5b155556811bf1fa504492c2c69bb7ec 0	1080i/AddonBrowser.xml
100644 8f8d1ec7328f1dfda89e63f349682236bec37b1b 0	1080i/CustomAddons.xml
100644 abb0b7a4b1ef4f6ff8d9126b92f145305f38eecf 0	1080i/CustomMoviesHomeButton.xml
100644 ca37286cff08f52f4143b76cea328e8eda720db5 0	1080i/CustomQuit.xml
100644 c545e1a46579ba4e754a66a5b03209c5f6cdcc44 0	1080i/CustomTVHomeButton.xml
100644 a8352a57b7a828ca72b9d8b6ad3e5f5b65fe5009 0	1080i/Custom_Debug.xml
100644 8c3fb8519a0ab34f9593fd8fe42db49aff2f8099 0	1080i/Custom_FullscreenMusic.xml
100644 4d58a2cdf31b914bc105479c892ac837952e8c78 0	1080i/DialogAddonInfo.xml
100644 74264d9cbae21503c8b64907926ecf39dbb87084 0	1080i/DialogAddonSettings.xml
100644 38ae7fe2eda2c9bc41841d55bb4c488f2cd9e67e 0	1080i/DialogAudioDSPManager.xml
100644 c7c5406e5e4157a1fad13b5b420f651744dc4b81 0	1080i/DialogBusy.xml
100644 31376287537291cd788a9397166e55aea723ac6a 0	1080i/DialogButtonMenu.xml
100644 b02179e19bc68412dd37c666c826e69e928c4d0f 0	1080i/DialogConfirm.xml
100644 0a7865c5012d10de03c3e17f6d9f806500905059 0	1080i/DialogContextMenu.xml
100644 3623463e3a985e6af89eae0a9f877daf1c515d29 0	1080i/DialogExtendedProgressBar.xml
100644 658188564cadd1ad7b7ceb3d06b043256b1fd3c8 0	1080i/DialogFavourites.xml
100644 f7bac540adb8922592b02cecc0177596e2416e5e 0	1080i/DialogFullScreenInfo.xml
100644 2a8f6eeef493753bbde0ef10a94803a7f99038db 0	1080i/DialogGameControllers.xml
100644 71780857d47cf1ea8d53eaa887d6d32fa60e4ec8 0	1080i/DialogKeyboard.xml
100644 057b942a55cb8fad7e45caa8db0a54bc8a6fba75 0	1080i/DialogMediaSource.xml
100644 6009cf5a0edee65384f58608a507eb38481733f7 0	1080i/DialogMusicInfo.xml
100644 a66b51b4093369bf5a452f0143718b1ac142b754 0	1080i/DialogNotification.xml
100644 f3993b46bd1d518613e5a782277198de5a1dbe0a 0	1080i/DialogNumeric.xml
100644 4199acd335318b8fff18a63832934a5d8f393e97 0	1080i/DialogPVRChannelManager.xml
100644 6ecd1effa1ab3451434a756ff883b1cebe618679 0	1080i/DialogPVRChannelsOSD.xml
100644 0020ab3a4b29b63ee755f75254a1e7d8875a169a 0	1080i/DialogPVRGroupManager.xml
100644 ce5ee80cd97422ed19c51db4b04a131baafa92db 0	1080i/DialogPVRGuideOSD.xml
100644 067d35a46fe2d24b61cf87b5bd06f277675f249a 0	1080i/DialogPVRGuideSearch.xml
100644 8385b95a25f7fab38acb7526dec80ea015373f47 0	1080i/DialogPVRInfo.xml
100644 b99013468d0c6e75450bf803c1c27d26eb49d8cd 0	1080i/DialogPVRRadioRDSInfo.xml
100644 657e26d4b751c02d57918d5d80173c336a16e3aa 0	1080i/DialogPictureInfo.xml
100644 3b22e895ce5f9b00151ccb4481049b25934edbef 0	1080i/DialogSeekBar.xml
100644 c19e753315a0b2492de8c861e886259b7402c23b 0	1080i/DialogSelect.xml
100644 5b5c2651b99d6b98e5a4f63c38e254dd612a0123 0	1080i/DialogSettings.xml
100644 ee8ce7804920ab1d61982890c03ccc0abc23fa5c 0	1080i/DialogSlider.xml
100644 8a477b8d9b9f1a7b940af52ddbb48903282c24cb 0	1080i/DialogSubtitles.xml
100644 6d42eff76624d3629a51004fb20377cf6e4f7177 0	1080i/DialogTextViewer.xml
100644 c0df0d57f1aa6139045b5514a590584b60a0cc1e 0	1080i/DialogVideoInfo.xml
100644 494a3041c90c25c9aa3c1e8e0a3aef7c2a299a21 0	1080i/DialogVolumeBar.xml
100644 753754df9d444c9baf6803d6e509dc47815de772 0	1080i/EventLog.xml
100644 4c07ed78c2f4b02ad4f67485e233f6cfdde40eca 0	1080i/FileBrowser.xml
100644 dceb4c6234389232d70d6255665e2b17b73e0b12 0	1080i/FileManager.xml
100644 868d10d94ae5c3a4836249f355bff1db0ae9165d 0	1080i/Font.xml
100644 fbdad2baa45c03aab99d3fa3b0ca90f8dc49350a 0	1080i/Home.xml
100644 8353d4504ce5f241db0157ad9be75f22fd920238 0	1080i/Includes.xml
100644 320b46fe8d5a4a0fc9fbda640500ad0b21156050 0	1080i/Includes_Horizontal_Home.xml
100644 e751a72816c884355bdba6e93e6654e1aa806727 0	1080i/Includes_Plexbmc.xml
100644 c32efbea8bcbd3d532a92a043c279faa6e5f74b3 0	1080i/Includes_Shelf_Contents.xml
100644 95abaee85f16e8436a4656da43abfabec2c65008 0	1080i/Includes_Variables.xml
100644 ca7235a669c01e1267532b1b68d3bfb722b11e80 0	1080i/Includes_Vertical_Home.xml
100644 f84e21e02e4fe0dc1bb09ecb6e06b379a08b5e8d 0	1080i/LoginScreen.xml
100644 e950a47f930eeba71334c946818fb0d50646a0b8 0	1080i/MusicOSD.xml
100644 ea74f6f15cc73825255f9cf603cf6aca5ccf729d 0	1080i/MusicVisualisation.xml
100644 ba171ac8fc415f3af5f56e241e6c3141fd9d1346 0	1080i/MyMusicNav.xml
100644 113c36cd3200109550bdd7a339e4399b706f9b2f 0	1080i/MyMusicPlaylistEditor.xml
100644 9a90b44f1653097af6e95c1a4379dd93b45b9a1c 0	1080i/MyPVRChannels.xml
100644 471f48f863a43c166d088a164dfcd43c7c35f4b6 0	1080i/MyPVRGuide.xml
100644 105c6cf9d192500bcdc80f15dcfe5c579e4b0a1a 0	1080i/MyPVRRecordings.xml
100644 6bdc3f5317a3abd9521ab3c79c9cd78d8306da37 0	1080i/MyPVRSearch.xml
100644 3cdec89d85f97ce92c9c3fae707f89e3e992a583 0	1080i/MyPVRTimers.xml
100644 9514e4773dedcf54331f14c389436c2f14a0a2c1 0	1080i/MyPics.xml
100644 20bcb4388556a28287fd82838f2c04c4412630f5 0	1080i/MyPlaylist.xml
100644 a6fb809120e13060bc65f3dea6a212260830a09c 0	1080i/MyPrograms.xml
100644 b6c17e7186243387190f2713e46e52db1583446d 0	1080i/MyVideoNav.xml
100644 657097d6447d313cfb7960aaae794f6e1a5d8ee7 0	1080i/MyWeather.xml
100644 09be15cf59cc05b43c92899b0ffa838ddd544f3e 0	1080i/Pointer.xml
100644 fa1b1a92aba086fcaf250f7d87053d8cc753a7ff 0	1080i/Settings.xml
100644 8b7f4dc5ed655d8716d2da89beea4090f2b479f6 0	1080i/SettingsCategory.xml
100644 cbff7fa2fe0a0c97adba3dc9f11954e240527254 0	1080i/SettingsProfile.xml
100644 c902f87f60c29d68b1baf5b181a3119776ee4ae8 0	1080i/SettingsScreenCalibration.xml
100644 28b8a21972234c0fc5cdcde3458325972ae9bfbc 0	1080i/SettingsSystemInfo.xml
100644 f318de68fcd5475b3e6d1bbd2e4945982fa7f689 0	1080i/SlideShow.xml
100644 a692e2c37714de292b9b476d1e37d75d607030fe 0	1080i/SmartPlaylistEditor.xml
100644 bb94385ad122e3a29ca67cb2c328144d6b122e07 0	1080i/SmartPlaylistRule.xml
100644 d44171cef24186a8ef29ad32a39798ca10771a0a 0	1080i/Startup.xml
100644 5af711b5bb7e54cda007d9b18f610a69d1a58d15 0	1080i/VideoFullScreen.xml
100644 847a4abc988cef72bae6c86438fa2e62914e4fe8 0	1080i/VideoOSD.xml
100644 893b2e2a5499317012305f5c430bb2b99f53efa4 0	1080i/VideoOSDBookmarks.xml
100644 1e343c18e08bd31b4432bd3c2e7c862a66b935fb 0	1080i/View_50.xml
100644 6e5c9e6c74bd0c73dbe28a95b2f5f20d8dfbe32e 0	1080i/View_51_Panel.xml
100644 143609cacbcc398694d8f9cab77bac093d8ea314 0	1080i/View_52_BigList.xml
100644 a42f4ab3c0c74215733759056d666a14ce6dadb6 0	1080i/View_53_Grid.xml
