100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 751553b3acb93891158faf046f154ad43a10467d 0	.gitignore
100644 70717092fcc54261ef7f40aaaebb2bbc0a4cca31 0	1080i/AddonBrowser.xml
100644 f4f60320330c29d09d143b9d46f0146d44205107 0	1080i/CustomAddons.xml
100644 a442b3a11e507ae7a45c72817afdef601de03c65 0	1080i/CustomQuit.xml
100644 a0d5a1930691b998c86e9b10c32b4841576a8dea 0	1080i/DialogAddonInfo.xml
100644 74264d9cbae21503c8b64907926ecf39dbb87084 0	1080i/DialogAddonSettings.xml
100644 8825e03d2b728071bd3ad579482957fc1675c24b 0	1080i/DialogAudioDSPManager.xml
100644 000204a7112875b9583922e3b418bbeed95fdbcb 0	1080i/DialogBusy.xml
100644 8a2d8d9ca63666aa4cb374e46f14e5f39db5e6d3 0	1080i/DialogButtonMenu.xml
100644 3860f1998937a3660cf12a64a73d5a222a1b775a 0	1080i/DialogConfirm.xml
100644 af115d3a35692e94573232fa91c810bbb4eddbe2 0	1080i/DialogContextMenu.xml
100644 3e4484324836d98d438109233e01d0f85248185a 0	1080i/DialogExtendedProgressBar.xml
100644 75d9ebeee01bbba8f3c24b276c9431764501eed1 0	1080i/DialogFavourites.xml
100644 4841ef4f353df4f3048bc3646de156725a9015f2 0	1080i/DialogFullScreenInfo.xml
100644 2a8f6eeef493753bbde0ef10a94803a7f99038db 0	1080i/DialogGameControllers.xml
100644 da65d0828818741f029384982d73a5f97ccddc66 0	1080i/DialogKeyboard.xml
100644 2887bf196a5947cef5d549f32d8a33c00a0f4bd7 0	1080i/DialogMediaSource.xml
100644 83def492c7d5af9b60973aeb5329effcfdbca210 0	1080i/DialogMusicInfo.xml
100644 150cde772216d8ae69a0025eab9e12cc3f29900d 0	1080i/DialogNotification.xml
100644 a5a98e071bb5fea40182d29b70440191ed050654 0	1080i/DialogNumeric.xml
100644 4364e5a91a279364f95ed6730d5d7c1961f2bc90 0	1080i/DialogPVRChannelManager.xml
100644 9818bbc960088fbedf461e3dad412bc2ea28e721 0	1080i/DialogPVRChannelsOSD.xml
100644 9ea5545d028bede6e22a5c785da13f041610e88b 0	1080i/DialogPVRGroupManager.xml
100644 8bed168b90966612fae2cb6590476300dd9e0433 0	1080i/DialogPVRGuideOSD.xml
100644 8388064ad8a328efbcc305b7280a7edd96ec39b5 0	1080i/DialogPVRGuideSearch.xml
100644 0dc17cf9d79afa34bcaf924bfd3768c1c24c33de 0	1080i/DialogPVRInfo.xml
100644 fd5d4e716db5a9b535bab93898415845bf60733a 0	1080i/DialogPVRRadioRDSInfo.xml
100644 a113ff8b27f74cd785868c60565e58db5083fc4e 0	1080i/DialogPictureInfo.xml
100644 82d3e29ba3038e345417fafc0ef589966f585eb3 0	1080i/DialogSeekBar.xml
100644 8ad3c08775fb0e683d8d0d49330249dccf737e80 0	1080i/DialogSelect.xml
100644 5b5c2651b99d6b98e5a4f63c38e254dd612a0123 0	1080i/DialogSettings.xml
100644 b7bc02f3f83c00732eab5b8c857835d894eff357 0	1080i/DialogSlider.xml
100644 21bb26d5ed543e38997bb4fb13558238d1236603 0	1080i/DialogSubtitles.xml
100644 6d42eff76624d3629a51004fb20377cf6e4f7177 0	1080i/DialogTextViewer.xml
100644 fcd55ad5785d8c12a8ca4c7d63d286dce87f7e9d 0	1080i/DialogVideoInfo.xml
100644 f2fc774277c25a58bd1aefbe91a49c3766f8ff17 0	1080i/DialogVolumeBar.xml
100644 8989e5e898839b4fe815b7d07565bccbc3397265 0	1080i/EventLog.xml
100644 fcb2f75be274a922e5fc4a6bbd88c55f65856322 0	1080i/FileBrowser.xml
100644 5aa013d433d65a55acfdb5bf51b93186e708d751 0	1080i/FileManager.xml
100644 316e01ebce6b900de4edc0e5dc990bd4a263260a 0	1080i/Font.xml
100644 c267028b4404771cd3dd24f47ba42fb6eaf59212 0	1080i/Home.xml
100644 382874fd49b11e3047bb2cdc37b09d4d8c8b7bd2 0	1080i/Includes.xml
100644 48c02b005c1903d43a6a37c3c3189976d835dca6 0	1080i/Includes_Horizontal_Home.xml
100644 af677ace52eb99e9845ef77001042b320fd87df0 0	1080i/Includes_Plexbmc.xml
100644 eff9feb721ba1ef14b5eac644ad1ef9cf113860b 0	1080i/Includes_Shelf_Contents.xml
100644 88eae420aa5a432c48e0c7dafa67de1969c8bc46 0	1080i/Includes_Variables.xml
100644 2f403b48941d1bff83bead11a5853a2791a6f4cb 0	1080i/Includes_Vertical_Home.xml
100644 9b91f3a467b4d06f5e3020814b7d4ee51af23d39 0	1080i/LoginScreen.xml
100644 2a290d2e5624d297f8912e03590dfa54752b0c9a 0	1080i/MusicOSD.xml
100644 4d3180128d60352d1effede5aba984c5518e89d5 0	1080i/MusicVisualisation.xml
100644 3795164eb30e28b7f9b17a9320ec99ce5b01d8e2 0	1080i/MyMusicNav.xml
100644 5dedc0daa4ec03904e3c2631fdc5a6693f0e291e 0	1080i/MyMusicPlaylistEditor.xml
100644 78db45108bcbb2c414b662ef5635798b551dc630 0	1080i/MyPVRChannels.xml
100644 377568190622ae11b6131af8c921b9057473ef35 0	1080i/MyPVRGuide.xml
100644 daa9c40bf70e4446a4144b1bd7906cbdea035b4a 0	1080i/MyPVRRecordings.xml
100644 d11b41116d6908c20f27b862b0c328e26f64d6a4 0	1080i/MyPVRSearch.xml
100644 0c8ba316f4c09fafdaa751336412d3e6f0073009 0	1080i/MyPVRTimers.xml
100644 9e4a46aa310d4b636f57c0c8df7035d4ec75b42b 0	1080i/MyPics.xml
100644 93dc874ca47c74f0e9e0079830a62e1f215a0348 0	1080i/MyPlaylist.xml
100644 4ac41cb7a8f4889b390aff22ebdafc7ddb3618d3 0	1080i/MyPrograms.xml
100644 dd78dcda84f4f8d7309993c0ee54c6b7c12aeefe 0	1080i/MyVideoNav.xml
100644 be496b8202f18aeab785a2836530e813d1c8c8b0 0	1080i/MyWeather.xml
100644 c27471678b9c7775345c958afc95b45046ca5382 0	1080i/Pointer.xml
100644 6f17952379efcb8b2e3edf8ca9fa4b5b6cea8703 0	1080i/Settings.xml
100644 71920f9d7a2cbf0bbe90fa9378cf3d87bf03dc12 0	1080i/SettingsCategory.xml
