100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 751553b3acb93891158faf046f154ad43a10467d 0	.gitignore
100644 e4ab18267d0dbafe54b1c638d77a120dbc03900d 0	1080i/AddonBrowser.xml
100644 2c57635e205735e39b77b873ce620974570d8b51 0	1080i/CustomAddons.xml
100644 a442b3a11e507ae7a45c72817afdef601de03c65 0	1080i/CustomQuit.xml
100644 8bae0a88d8bfa12592d7e969b760ed19b52167c4 0	1080i/DialogAddonInfo.xml
100644 b45f37204e350f4fb9fb549aac5ed632bf31ea7e 0	1080i/DialogAddonSettings.xml
100644 3d5ad6beb0cd9628397e0615f19ad725269fa895 0	1080i/DialogAudioDSPManager.xml
100644 000204a7112875b9583922e3b418bbeed95fdbcb 0	1080i/DialogBusy.xml
100644 5daeab3728b0f57548610d2db8516a73f9969f35 0	1080i/DialogButtonMenu.xml
100644 970990ba0036af26236b2456b4feafbcc903e120 0	1080i/DialogConfirm.xml
100644 ed5dd95c0351d75b53481d4d5e46f1282fed683c 0	1080i/DialogContextMenu.xml
100644 3e4484324836d98d438109233e01d0f85248185a 0	1080i/DialogExtendedProgressBar.xml
100644 75d9ebeee01bbba8f3c24b276c9431764501eed1 0	1080i/DialogFavourites.xml
100644 05b7f6b9b03ac42e109cc7e4687cedce1c72701b 0	1080i/DialogFullScreenInfo.xml
100644 2a8f6eeef493753bbde0ef10a94803a7f99038db 0	1080i/DialogGameControllers.xml
100644 3ae690d7228ce075305e0c5838d734ac1a287cb9 0	1080i/DialogKeyboard.xml
100644 4dbcbd2267523a1be1a3c13927061dab7002e448 0	1080i/DialogMediaSource.xml
100644 16db2fa7a88a8d527616ecff728470202247296f 0	1080i/DialogMusicInfo.xml
100644 150cde772216d8ae69a0025eab9e12cc3f29900d 0	1080i/DialogNotification.xml
100644 5467ef3eb321f86fdbcf153965b6e40635636e6d 0	1080i/DialogNumeric.xml
100644 bbc58d5637e29ae0271bc56332c0f8d83da6de2c 0	1080i/DialogPVRChannelManager.xml
100644 5cba017502e7329eb635042ee39c21389cf59b76 0	1080i/DialogPVRChannelsOSD.xml
100644 3f53302bfa609b485ccf34df3bcf04580a78dd07 0	1080i/DialogPVRGroupManager.xml
100644 b7264af8b448b323b5c00404c0fecefaf4f5cb1e 0	1080i/DialogPVRGuideOSD.xml
100644 b03f2fcc22ca5706a54b3fa19d747a3a60b954de 0	1080i/DialogPVRGuideSearch.xml
100644 0dc17cf9d79afa34bcaf924bfd3768c1c24c33de 0	1080i/DialogPVRInfo.xml
100644 fd5d4e716db5a9b535bab93898415845bf60733a 0	1080i/DialogPVRRadioRDSInfo.xml
