100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 3729b659d6ccb04638a661eb30c6471c23573691 0	1080i/AddonBrowser.xml
100644 eb9390c89c68cd3d033c9754ad3c931991ccdcc3 0	1080i/Basics.xml
100644 a3cf24a3401db311230ac239bde0887f4cdec2ea 0	1080i/Component_Addon.xml
100644 553fadc6e9e6b3788356ae1dc78a040830b21361 0	1080i/Component_BackButton.xml
100644 033833763afbae7a49a3bdcd59543be3cddff7c6 0	1080i/Component_Background.xml
100644 fd0f6b6ca52010a85eaa94e6afbed30f50fc4ab1 0	1080i/Component_Clock.xml
100644 6487580e825fec4375d0bae971f17ca855542ad2 0	1080i/Component_Debug.xml
100644 cbb56ec33afcd66aceb0b0f3b4eea1274951409b 0	1080i/Component_Dialog.xml
100644 f0fe415f0f2baa5d46c9a609c276aa3ed895545c 0	1080i/Component_ExitMenu.xml
100644 73d81e7f4b718cdbd8748444f8daf272b4fd7658 0	1080i/Component_FileManager.xml
100644 0bc54cfd1641bc88edbf02e5cd17e95358487ec5 0	1080i/Component_Home.xml
100644 0f476d5f718a28b5330c49fb471dff7bf910f57d 0	1080i/Component_Icon.xml
100644 0d42dc32ad918fdb4d73f7e9873dfbf6079eb8a8 0	1080i/Component_List.xml
100644 087f52cd274e290c00fd3785239861293dc86430 0	1080i/Component_MediaFlag.xml
100644 1cf2e07c3b60169dd7bd3c729160841f14f36b5a 0	1080i/Component_Menu.xml
100644 0af8d327820fe59e5a0548c0d9958ec525f1e253 0	1080i/Component_Message.xml
100644 2a3f28948a778bf1c357b85ba1bf10dce436d37d 0	1080i/Component_OSD.xml
100644 4179052230b4048954abacf3ffa67ef43b5d54fc 0	1080i/Component_Overlay.xml
100644 867e683d615c1eaab06c3f7bceda3278ca4a435a 0	1080i/Component_PVR.xml
100644 d1618f08df938cb86ff21ad2203c15e1ba24d870 0	1080i/Component_Player.xml
100644 87115ff666bc3afccaf61031fa77037399312279 0	1080i/Component_ProgressBar.xml
100644 3db1062add4c95d5d52c2a930ac7d5545cb8a636 0	1080i/Component_Ring.xml
100644 d333240db727d34a1cbe309115bc6fde733c4e91 0	1080i/Component_RssFeed.xml
100644 bc33dff352a88f04c5a003a6bc12867131c99089 0	1080i/Component_Settings.xml
100644 aa469c31a52d86eb977ad7b0a6d3fb4fab5dc5fd 0	1080i/Component_SideMenu.xml
100644 163bd9b0381743f99318024855e5022919f0d51b 0	1080i/Component_SkinSettings.xml
100644 ac5f35f797ad200a014150ec305119164aaafceb 0	1080i/Component_View.xml
100644 47b41aba19e38f24cd895db25ffbecf3eb7ebff1 0	1080i/CustomAboutScreen.xml
100644 0c836e3324fe57ebbf211c84c5a670327e10742a 0	1080i/CustomDebugOverlay.xml
100644 673ec8a4bf95fc0dbab509fb0c7164b1d38dd730 0	1080i/CustomDialogActionEditor.xml
100644 53ee6e6f0608e6a6b0a853e17f4c1d06f000e5e4 0	1080i/CustomDialogCircleEditor.xml
100644 f8543501b915ebc56d2209f4826388a71c26ea2b 0	1080i/CustomDialogColorMixer.xml
100644 5f71ee106bc12030395902866828add43150bb43 0	1080i/CustomDialogColorPicker.xml
100644 911fc4f8fd56fee2aa1d925f308d6ad80dbc3173 0	1080i/CustomDialogHomeOptionEditor.xml
100644 90799e2386b69fd20fca7cb569191221727b1636 0	1080i/CustomDialogHomeOptionMover.xml
100644 b4cf0459069197ca163b50ad3f26ecfbdcaa9367 0	1080i/CustomDialogItemsEditor.xml
100644 017766b39cd63c1d57e584e5a18da9697dd9b9c2 0	1080i/CustomDialogOptionEditor.xml
100644 e60ed38e7407a8da6c386099acab0cf4a624691e 0	1080i/CustomDialogPVRBackendInfo.xml
100644 bcddd6c1a2da49b393b723ef63e5c4346f7a9d64 0	1080i/CustomDialogSelect.xml
100644 8d762b7798d20f27700bcaf2954d57aeab9bc329 0	1080i/CustomDialogSubmenuEditor.xml
100644 4a446ddb330a063c6c60716304599109ddb72882 0	1080i/CustomDialogSuboptionEditor.xml
100644 978f6ea421366f4a86d28833a76bbcba2b1d759b 0	1080i/CustomDialogTextViewer.xml
100644 ca810690017bcf1dcc611ad1ecd05c593bde072c 0	1080i/CustomDialogYesNo.xml
100644 9c50cce6f6d4c808c8311a8af642cf2c5ed54b42 0	1080i/CustomExitMenu.xml
100644 7b6268da98a93e6205fd239f5c9218169c597ece 0	1080i/CustomMyDynamicItems.xml
100644 8119f33ed3473e369db5129007d992f8b3e6504b 0	1080i/CustomMyFavourites.xml
100644 370b8431e2e5aba206829e4d8c2681974bdbee3f 0	1080i/CustomMyStaticItems.xml
100644 b22d9afd9ce8e93533f79c1287b2aeb5dc01e58d 0	1080i/CustomMySubmenu.xml
100644 a77ede7aabbfa972220b3f9ca1fb4c535da94f26 0	1080i/CustomPromoScreen.xml
100644 6fa5ccc311f4acce65e68841326cc62832dbb8d7 0	1080i/CustomTitleScreen.xml
