100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 0d46f29b19668d291e10ecbbb8d9c100d6faa7fc 0	1080i/AddonBrowser.xml
100644 2c1840f33fe27286a04b86500e61ad4c0fdb0074 0	1080i/Basics.xml
100644 a3cf24a3401db311230ac239bde0887f4cdec2ea 0	1080i/Component_Addon.xml
100644 553fadc6e9e6b3788356ae1dc78a040830b21361 0	1080i/Component_BackButton.xml
100644 2ef8efe855aa792d609bd1f3c838f216357a07ef 0	1080i/Component_Background.xml
100644 3f089b84702fdd38d88de9c99f6f84951af3d1d3 0	1080i/Component_Clock.xml
100644 f2e7c438357cce73ea13dbf24556fc3f168cf0c4 0	1080i/Component_Debug.xml
100644 83e716f4e995d5dead54c693d6f473695445cbb1 0	1080i/Component_Dialog.xml
100644 7766547b05ca7795e9b5a2e9b36552c5690a6ede 0	1080i/Component_ExitMenu.xml
100644 353b01939c0d3fb7f596e719e2b58db49ca406d8 0	1080i/Component_FileManager.xml
100644 537027c3aa597a18b0b7956fcc619b28d67884e2 0	1080i/Component_Home.xml
100644 8475c94d1ba7c11454071f5b5e454ebd8af9d8da 0	1080i/Component_Icon.xml
100644 f9e66d7909874809a5ed35b357870db4412ef3b3 0	1080i/Component_List.xml
100644 791fc77e7e2b9840abf1214ac9a2a38662182284 0	1080i/Component_MediaFlag.xml
100644 0b594268341e64b2eabe9b70e325848aab6e1633 0	1080i/Component_Menu.xml
100644 68780c0694b7d8d709e9cd229c7f1b5a606e1fa6 0	1080i/Component_Message.xml
100644 dc700e877f031b604568b89a82651e15c4a81a45 0	1080i/Component_OSD.xml
100644 73f94a91bee624993bc3dba99521e77d33adb67e 0	1080i/Component_Overlay.xml
100644 03306130972a3d2d7562950259e0a0c81ee27a40 0	1080i/Component_PVR.xml
100644 b26ed2c291f16f82b3faa122377992f27a50f71c 0	1080i/Component_Player.xml
100644 0c17e5fac118898167f9a93c5b850c82cf62abe0 0	1080i/Component_ProgressBar.xml
100644 03b6dbadc5b186562fbdaac79e7ab8ed8ba99db2 0	1080i/Component_Ring.xml
100644 c4563cabf96ee778de72c344af1a6588efa9b04a 0	1080i/Component_RssFeed.xml
100644 eb69b1d35df39bd4c4e277b329dc16b358cbc79a 0	1080i/Component_Settings.xml
100644 9f33ed5bad92bf0568d3b26bbf9da4228c8c16a9 0	1080i/Component_SideMenu.xml
100644 801fae6cbe6559e00d93556f2cb164dd7c1abfc3 0	1080i/Component_SkinSettings.xml
100644 ff0d99c773af04098d4861f5fe5ad9e58eefa235 0	1080i/Component_View.xml
100644 9653e6b106af6d9ce364dbcd5fdac7e6a07083d5 0	1080i/CustomAboutScreen.xml
100644 7c406a1af7b4443c494a7f9d9436140bbdbd3ea9 0	1080i/CustomDebugOverlay.xml
100644 b019a0d0a2fc37d7002742be4583322e0b382a66 0	1080i/CustomDialogActionEditor.xml
100644 0f4e3c8b6961017ae8ead7eb6ad3755a2307aaca 0	1080i/CustomDialogCircleEditor.xml
100644 add7c573f55f5f272ad5a69f7759bb72cc261775 0	1080i/CustomDialogColorMixer.xml
100644 20bcbdfd81c131d5e0b31f8f96862a2716beceed 0	1080i/CustomDialogColorPicker.xml
100644 9b54a24f25616921627d56e38277e4a4796f9de4 0	1080i/CustomDialogHomeOptionEditor.xml
100644 844f72af6679292ec6dbb380c25a308e995d5e88 0	1080i/CustomDialogHomeOptionMover.xml
100644 837723ef1afc6624a8c1edb0f05c025bf8bf1a64 0	1080i/CustomDialogItemsEditor.xml
100644 620aa7bc629a005a79cc741667a4a64a2505f692 0	1080i/CustomDialogOptionEditor.xml
100644 412c8544dcb39139799d68121eaef3d8a8f87a5b 0	1080i/CustomDialogPVRBackendInfo.xml
100644 6a5f46fdce3055441a7525d84ca433bd227f3f12 0	1080i/CustomDialogSelect.xml
100644 d8c106742a469ff4621d17225ab9023ce71759e9 0	1080i/CustomDialogSubmenuEditor.xml
100644 f3904842411a7356749d5cbe7ec850115076baac 0	1080i/CustomDialogSuboptionEditor.xml
100644 4980f65ce84b178df074d33142113d24eb5f347c 0	1080i/CustomDialogTextViewer.xml
