100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 d4d27abd033055f429448d5ba62ac220ea4767bb 0	1080i/AddonBrowser.xml
100644 441fb292f6af8c3c75ab856a239aeeff42e071f3 0	1080i/Basics.xml
100644 8954d741800f9948ab013f6059adce23ed62400c 0	1080i/Component_Addon.xml
100644 916cfe3a2fa47b3b7f3eec617f50a9551885bf31 0	1080i/Component_Background.xml
100644 bfa67f672b883c25abeaeb7947368ad297e8d4d2 0	1080i/Component_Clock.xml
100644 1f1958450e363466bb78f17cf3f9b196ec6cf72d 0	1080i/Component_Debug.xml
100644 ae11b358ae5af435781d8cc99870f41af1a32583 0	1080i/Component_Dialog.xml
100644 2ea461282f6bd37a28489d54b6cce96d02f1a138 0	1080i/Component_ExitMenu.xml
100644 54aa17557da606341095f189b4d5fc6b93a1b42a 0	1080i/Component_FileManager.xml
100644 4dd9390b77d412bdc8266cc56ecc8e767f04112b 0	1080i/Component_Flag.xml
100644 537027c3aa597a18b0b7956fcc619b28d67884e2 0	1080i/Component_Home.xml
100644 2a8a8a14d5e6f3c34bb70cad457d29e92eabb8c7 0	1080i/Component_Icon.xml
100644 6fd4f18e9c239f471e104e52bf591a001a0348d8 0	1080i/Component_List.xml
100644 d2d891d7d58866beb73b2ddf94a55091a09daf70 0	1080i/Component_Menu.xml
100644 2f6b95003db34fcff876fdba944408d2a3519970 0	1080i/Component_Message.xml
100644 0e1d20b011c2d7ebc99b34b77b51b49b07ff22a0 0	1080i/Component_OSD.xml
100644 6356917f54ec0d51e6386a5cdd22e1e7212668f8 0	1080i/Component_Overlay.xml
100644 b6015ec15ddf2093e4d909b0fb32fbf485c5c355 0	1080i/Component_PVR.xml
100644 51619ea9cd8f90955cfab5af83dab51c28766f34 0	1080i/Component_Player.xml
100644 60c87511aa40595d7c22eea0a314ff725fc66d58 0	1080i/Component_ProgressBar.xml
100644 8cd0ba31ab957b6490781d8c0ba618f4147f7c81 0	1080i/Component_Ring.xml
100644 8faf1f9ab98e98ebfc30e0fefc4804264e8756f1 0	1080i/Component_RssFeed.xml
100644 a9246f98c5f4065b17f3898be6f63a3779025efd 0	1080i/Component_Settings.xml
100644 fe8a8d1ab6c514da2d8e35733afdecd3c6b329e4 0	1080i/Component_SideMenu.xml
100644 0572d5d21a1cc291abd28cbb419bf2bc53a69e40 0	1080i/Component_SkinSettings.xml
100644 a40c55de33d4508f6907f31c3b20a279e2bec341 0	1080i/Component_Title.xml
100644 40eabb323e8fc45e601457f3410b8531086d6753 0	1080i/Component_Values.xml
100644 edbc9109d19369f19030b122a4ac2793b6dc4cc9 0	1080i/Component_View.xml
100644 b847555450ab8f5ca87bcca4b4b5ca3627a1fd99 0	1080i/Component_Window.xml
100644 4e55b703bf2bfbf34b499a05c24ec345f7b3bb63 0	1080i/Constants.xml
100644 5f2f96a195a5422c924ff562193918e2e20e2443 0	1080i/CustomAboutScreen.xml
100644 6529855b4b9509274eddba78bb3506fca177f0f8 0	1080i/CustomDebugOverlay.xml
