100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 d454dd75faa9c6531e58d97cd6d1bb7fb0764232 0	.gitignore
100644 2b0ea5bfe98a6179c4b07a94a2cc7792a135de40 0	16x9/.gitignore
100644 60bb08c6f04b9ee97b2d555334db5a27aec53f94 0	16x9/AddonBrowser.xml
100644 ba4bc393d1d27c0de215f42122ff7659fbf26c61 0	16x9/Defaults.xml
100644 0606bcdbd27c1e7a5549367c455f8806e97a2a50 0	16x9/DialogAddonInfo.xml
100644 53baac3998c0ae6abbe570b334366d681a5247c1 0	16x9/DialogAddonSettings.xml
100644 00c67cb6942003bb11827634617e94c206c64f3c 0	16x9/DialogAudioDSPManager.xml
100644 acfcd61a6ac6a6653f3751d9390a2a7a866793d5 0	16x9/DialogBookmarks.xml
100644 d5e4fef31e1f5b3765208fd22686c6670ed64461 0	16x9/DialogBusy.xml
100644 313b9890d915cd9d1017a8c949f88daa5c3605e6 0	16x9/DialogButtonMenu.xml
100644 caa5694040cf6fdd15a9af3a4e77dff10fccdee9 0	16x9/DialogConfirm.xml
100644 af5f66d485fb0f46c4d34215e3277c55438fe608 0	16x9/DialogContextMenu.xml
100644 676b3f516232676371d92fd1808113db0da6ed6e 0	16x9/DialogDownloadProgress.xml
100644 d7f6993899c9a3c3b2c328474030c89bbf6c21fc 0	16x9/DialogExtendedProgressBar.xml
100644 382351cf6acea0a2a7419f306cf742f6b65602c6 0	16x9/DialogFavourites.xml
100644 7ff424343eee4e3c54127358d60b5d8262e3d521 0	16x9/DialogFullScreenInfo.xml
100644 01b658bfff10068321793b19ac3ccde8c43bbc85 0	16x9/DialogGameControllers.xml
100644 dacf6d29f455c97f3daf9661cc151e29b2fde766 0	16x9/DialogKeyboard.xml
100644 556d7556add19c28c1599756246ed30b976977b3 0	16x9/DialogMediaSource.xml
100644 acecfc6b8131dcab353003ca6e68a49f33801173 0	16x9/DialogMusicInfo.xml
100644 ea12ca012db2d28de2a4b092ae1c18c98444e3c5 0	16x9/DialogNotification.xml
100644 e90c8081e88073578e8f77aeab4b882c08757a40 0	16x9/DialogNumeric.xml
100644 187f18ad1782550a9cc4bbbc9e176c4dce280fab 0	16x9/DialogPVRChannelGuide.xml
100644 74474fa0c5f6f6cd1670727e0499c3e6fe348afa 0	16x9/DialogPVRChannelManager.xml
100644 cf9b425a799dfb9aad984962e554c4ee40d6faae 0	16x9/DialogPVRChannelsOSD.xml
100644 cac265cf9e45277d7c98fcbec7515c9c2eae31c6 0	16x9/DialogPVRGroupManager.xml
100644 d61b5f46aec92268c9774463c8385e9f067d6692 0	16x9/DialogPVRGuideSearch.xml
100644 969114a8d1d691938caffb9afe222e11ea90652f 0	16x9/DialogPVRInfo.xml
100644 9bf450a6ece868a3eefe5de8898500ee51ad6bab 0	16x9/DialogPictureInfo.xml
100644 9e4a79fe8c65d52c50d52ab60909d802860217d9 0	16x9/DialogPlayerProcessInfo.xml
100644 8b4dc69ff87858423c0f6c14d50ddd0b70e11fc0 0	16x9/DialogSeekBar.xml
100644 2cf2ab6136a810829fdb8515bc2f5f1d23be9f1e 0	16x9/DialogSelect.xml
100644 b3ea2cdd84eab63bbe0a258f1a33963d67f542e9 0	16x9/DialogSettings.xml
100644 12d485a8748f5fedb18c1f15fc83617a76616110 0	16x9/DialogSlider.xml
100644 87573ced893a41e67a34bfe03b1eb52ae0cdddab 0	16x9/DialogSubtitles.xml
100644 525a5933e83f52bb94ed3eb59592f5ad55411a97 0	16x9/DialogTextViewer.xml
100644 a4261d4f79c9e1e5313397b1bce8c212a781dbf3 0	16x9/DialogVideoInfo.xml
100644 bea5c2ebe6eab1aa0edbf1988ac4975c9a2f030d 0	16x9/DialogVolumeBar.xml
100644 ea9d632ce15885ab400ac9b7acc78eb83668ec9d 0	16x9/EventLog.xml
100644 429282b1227a2e236535a0095ded2d0b6f501f9e 0	16x9/FileBrowser.xml
100644 9e5119c974b6ee784f616403b105b865eca96e14 0	16x9/FileManager.xml
100644 fd365dbadd378eccf6a045d269521d919facc8d3 0	16x9/Font.xml
100644 673abc4c763b2dfd3c7c5181675b8c26621f5686 0	16x9/Home.xml
100644 098288457a663bf2276428e8a9c55014bb6e851f 0	16x9/Includes.xml
100644 d67d9ae93310ab4d6bf3f9da8dc37497268be446 0	16x9/Includes_Animations.xml
100644 3c4d4f9367d7c69399d6cc8ad326a0e27da67108 0	16x9/Includes_Backgrounds.xml
100644 6e974292a20e24c40779f7f108d439a2e7a5242e 0	16x9/Includes_CommonValues.xml
100644 adcaa92ab1f64fc51788fcf742ca85253ee9886c 0	16x9/Includes_Home.xml
100644 307e5d5319514f97a0f04f12a191bdec02a951d4 0	16x9/Includes_LiveBG.xml
100644 2bf957e1f06a57f66bf172cfc4b219ab1ffff1fa 0	16x9/Includes_LiveTV.xml
100644 8583ad3a779198bd2f717f4a8c07ed76b580650e 0	16x9/Includes_VideoLyrics.xml
100644 8d9625d3cd08a39bdf6d6c22b60c0b7ec1b12aef 0	16x9/Includes_Widgets.xml
100644 c42295871d2c322006e211cdd03ce432ef58122b 0	16x9/LoginScreen.xml
100644 a7ab677f92ad5da8d99e37ba967b45597e2304d7 0	16x9/MusicOSD.xml
100644 2fd561a57a0050cfd715eac04898741cf13deaa1 0	16x9/MusicVisualisation.xml
100644 e837e06958df5e19d1706ebfa429a29892d8b5d3 0	16x9/MyGames.xml
100644 788cf80cfa8f7152c206f98505eb57a3507fedce 0	16x9/MyMusicNav.xml
100644 9294afdf677477cb66dfb8d818a386f62c3583f2 0	16x9/MyMusicPlaylistEditor.xml
100644 d490abd0e96a4eac4c2215421861d21f4b733a2c 0	16x9/MyPVRChannels.xml
100644 a77c598e745a1868937badaa9fee72462978e4c5 0	16x9/MyPVRGuide.xml
100644 174ec263fb206e877708f257ddad80a7de04e37d 0	16x9/MyPVRRecordings.xml
100644 37678a9252ff8423cb66a112c18f75498d00077d 0	16x9/MyPVRSearch.xml
100644 5ac09b6ee6b461c1f79860d002e2414642bc9ab3 0	16x9/MyPVRTimers.xml
100644 b7d89deed790d3362187a82b87baa78478ddd49d 0	16x9/MyPics.xml
100644 bd711f3f3de3cfdf1a4aaa11f081b2b4d12b2a08 0	16x9/MyPlaylist.xml
100644 f7ffcd66a277dff4496e1b74cb2151903968cdb3 0	16x9/MyPrograms.xml
100644 83cbfdd622f1aaf82e202e1e97e495626e7f7463 0	16x9/MyVideoNav.xml
100644 9d4170c1cd357597e3db152755163287a640ff03 0	16x9/MyWeather.xml
100644 7e2f8648c014e51dd5acba6b20bb73c6343190f7 0	16x9/PlayerControls.xml
100644 34d68d656f76eaeaa7c43d6d097d77431369244f 0	16x9/Pointer.xml
100644 899f4c2d48b04c394958b8362624b115324c7704 0	16x9/Settings.xml
100644 9b7fe4b9bd3f90909019add48c909d0a37782ae8 0	16x9/SettingsCategory.xml
100644 84811454e9e669afa9f4e9e8a18686c1649bab5d 0	16x9/SettingsProfile.xml
100644 d2834011301d7bd609c086dfb52970516a1856ec 0	16x9/SettingsScreenCalibration.xml
100644 3a843feb1cc1915fa095bc327889ec439c077255 0	16x9/SettingsSystemInfo.xml
100644 79e44dae34696b49c62f1fc828b3f3f76f3b8187 0	16x9/SkinSettings.xml
100644 540fcfd73b1c42a6648d445381435ebeb0da7d28 0	16x9/SlideShow.xml
100644 edbe868384e65d418267efead77f7e5bceabf50b 0	16x9/SmartPlaylistEditor.xml
100644 bca4598f293885e9c52fc33d268463ded690530f 0	16x9/SmartPlaylistRule.xml
100644 5bd78766c7e0534607162fbc915d58051e0e9a41 0	16x9/Startup.xml
100644 274b275f21cad929d4a0518a90e638cdfdd913ef 0	16x9/Variables.xml
100644 2af800d5777521e60ed04fb5d9c1ff6e1de27bbf 0	16x9/Variables_Widgets.xml
100644 0c2bd4071bcce808b8f5217dcc9b60a69656ce8c 0	16x9/VideoFullScreen.xml
100644 c6d85e3a3f6c3f1b4b798527488ebafce9b74275 0	16x9/VideoOSD.xml
100644 56247c7e7002dc89c08f19f926f9ac09d475bbc6 0	16x9/VideoOSDBookmarks.xml
