100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 d454dd75faa9c6531e58d97cd6d1bb7fb0764232 0	.gitignore
100644 2b0ea5bfe98a6179c4b07a94a2cc7792a135de40 0	16x9/.gitignore
100644 80f9055e9906776a9f74243a07b23908a38bfb62 0	16x9/AddonBrowser.xml
100644 ba4bc393d1d27c0de215f42122ff7659fbf26c61 0	16x9/Defaults.xml
100644 0606bcdbd27c1e7a5549367c455f8806e97a2a50 0	16x9/DialogAddonInfo.xml
100644 53baac3998c0ae6abbe570b334366d681a5247c1 0	16x9/DialogAddonSettings.xml
100644 00c67cb6942003bb11827634617e94c206c64f3c 0	16x9/DialogAudioDSPManager.xml
100644 acfcd61a6ac6a6653f3751d9390a2a7a866793d5 0	16x9/DialogBookmarks.xml
100644 d5e4fef31e1f5b3765208fd22686c6670ed64461 0	16x9/DialogBusy.xml
100644 313b9890d915cd9d1017a8c949f88daa5c3605e6 0	16x9/DialogButtonMenu.xml
100644 caa5694040cf6fdd15a9af3a4e77dff10fccdee9 0	16x9/DialogConfirm.xml
100644 af5f66d485fb0f46c4d34215e3277c55438fe608 0	16x9/DialogContextMenu.xml
100644 676b3f516232676371d92fd1808113db0da6ed6e 0	16x9/DialogDownloadProgress.xml
100644 d7f6993899c9a3c3b2c328474030c89bbf6c21fc 0	16x9/DialogExtendedProgressBar.xml
100644 382351cf6acea0a2a7419f306cf742f6b65602c6 0	16x9/DialogFavourites.xml
100644 2213497a650b5cddb7e88c8af8441ecff1138071 0	16x9/DialogFullScreenInfo.xml
100644 01b658bfff10068321793b19ac3ccde8c43bbc85 0	16x9/DialogGameControllers.xml
100644 dacf6d29f455c97f3daf9661cc151e29b2fde766 0	16x9/DialogKeyboard.xml
100644 556d7556add19c28c1599756246ed30b976977b3 0	16x9/DialogMediaSource.xml
100644 7b71ff72bb6d05dba7f6231f68efb83ba697da0c 0	16x9/DialogMusicInfo.xml
100644 ea12ca012db2d28de2a4b092ae1c18c98444e3c5 0	16x9/DialogNotification.xml
100644 e90c8081e88073578e8f77aeab4b882c08757a40 0	16x9/DialogNumeric.xml
100644 187f18ad1782550a9cc4bbbc9e176c4dce280fab 0	16x9/DialogPVRChannelGuide.xml
100644 74474fa0c5f6f6cd1670727e0499c3e6fe348afa 0	16x9/DialogPVRChannelManager.xml
100644 cf9b425a799dfb9aad984962e554c4ee40d6faae 0	16x9/DialogPVRChannelsOSD.xml
100644 cac265cf9e45277d7c98fcbec7515c9c2eae31c6 0	16x9/DialogPVRGroupManager.xml
100644 d61b5f46aec92268c9774463c8385e9f067d6692 0	16x9/DialogPVRGuideSearch.xml
100644 969114a8d1d691938caffb9afe222e11ea90652f 0	16x9/DialogPVRInfo.xml
100644 9bf450a6ece868a3eefe5de8898500ee51ad6bab 0	16x9/DialogPictureInfo.xml
100644 9e4a79fe8c65d52c50d52ab60909d802860217d9 0	16x9/DialogPlayerProcessInfo.xml
100644 8b4dc69ff87858423c0f6c14d50ddd0b70e11fc0 0	16x9/DialogSeekBar.xml
100644 d85dc95c211d65132fdc9d7091062a042b4e3850 0	16x9/DialogSelect.xml
100644 b3ea2cdd84eab63bbe0a258f1a33963d67f542e9 0	16x9/DialogSettings.xml
100644 12d485a8748f5fedb18c1f15fc83617a76616110 0	16x9/DialogSlider.xml
100644 87573ced893a41e67a34bfe03b1eb52ae0cdddab 0	16x9/DialogSubtitles.xml
100644 525a5933e83f52bb94ed3eb59592f5ad55411a97 0	16x9/DialogTextViewer.xml
100644 124cfb6ebd2ac46ac2fc044c0f8225f1c8a9c07b 0	16x9/DialogVideoInfo.xml
100644 f12afb0dbdda37a2b5ed3a03eb960a46e9ff2b12 0	16x9/DialogVolumeBar.xml
100644 6f660c49ea5daba469e4b15ebcfe8290d5a0e35c 0	16x9/EventLog.xml
100644 429282b1227a2e236535a0095ded2d0b6f501f9e 0	16x9/FileBrowser.xml
100644 87724e1f7bc442251ddcaa9f2f7f55555f056867 0	16x9/FileManager.xml
100644 0b1b54fff4f86a56fd0b5c3fa16f53838545b31c 0	16x9/Font.xml
100644 e568fda1fdbf1fd3240364dbbe94e0cf66e2df6f 0	16x9/Home.xml
100644 06f008a3d0f606918749549b53e43784d59c05dd 0	16x9/Includes.xml
100644 d67d9ae93310ab4d6bf3f9da8dc37497268be446 0	16x9/Includes_Animations.xml
100644 1cdce41a49119a2639e8a1385fa17cf6bf9147fd 0	16x9/Includes_Backgrounds.xml
100644 193f96fac9230f4994e7695c84f7adaf60f1f68a 0	16x9/Includes_CommonValues.xml
100644 adcaa92ab1f64fc51788fcf742ca85253ee9886c 0	16x9/Includes_Home.xml
100644 307e5d5319514f97a0f04f12a191bdec02a951d4 0	16x9/Includes_LiveBG.xml
100644 e6152f5cdbf63f9c87e7d444876cf98aaaa9bfc4 0	16x9/Includes_LiveTV.xml
100644 8583ad3a779198bd2f717f4a8c07ed76b580650e 0	16x9/Includes_VideoLyrics.xml
100644 99b3f6aa22d0739670c9ed63b49428f61393403e 0	16x9/Includes_Widgets.xml
100644 c42295871d2c322006e211cdd03ce432ef58122b 0	16x9/LoginScreen.xml
100644 d63a0f630dd1e0606e3646673c5428bf20abce33 0	16x9/MusicOSD.xml
100644 283c96e06d9a84fb2637048e5dc64e7c6e20de0c 0	16x9/MusicVisualisation.xml
100644 4b6d07d8ebc0644ae86c9b03e3a8cc8b63e2679b 0	16x9/MyGames.xml
100644 44a330e516792743923b1fd2dff510be0a7247fa 0	16x9/MyMusicNav.xml
100644 f5fbf30b4e96d9d981f93ea0f196ffea3447a157 0	16x9/MyMusicPlaylistEditor.xml
100644 f81cbbdf2c19b6b56207c3a512b5b077091f9f9c 0	16x9/MyPVRChannels.xml
100644 0c6156633e5c28f7283dda118b343aa93133d14e 0	16x9/MyPVRGuide.xml
100644 1492222c3128f9ba13ddb14880d9e1a9a860c780 0	16x9/MyPVRRecordings.xml
100644 b44ae299337a7695bfa4837b08ea30771e1d2aac 0	16x9/MyPVRSearch.xml
100644 2e74f57fba1523ef17120e3c15b49767aa14c4a3 0	16x9/MyPVRTimers.xml
100644 e34eeea1da790a10ab84ed791bdb9e4a4b8ef8ed 0	16x9/MyPics.xml
100644 62f37bcce6bc79d37e59149c35d890ff16fc0048 0	16x9/MyPlaylist.xml
100644 2c3b431b00e3dfede7be04634b8ee0a5975c82dd 0	16x9/MyPrograms.xml
100644 699855476f62aaa75633df29b7f106b93b7e278d 0	16x9/MyVideoNav.xml
100644 79e71b50294acf32292a1ffcacd3dd2ae30c613f 0	16x9/MyWeather.xml
100644 7e2f8648c014e51dd5acba6b20bb73c6343190f7 0	16x9/PlayerControls.xml
100644 34d68d656f76eaeaa7c43d6d097d77431369244f 0	16x9/Pointer.xml
100644 899f4c2d48b04c394958b8362624b115324c7704 0	16x9/Settings.xml
100644 e666a015c81d3e7c71fd06ccb9b0bacf84be17c9 0	16x9/SettingsCategory.xml
100644 31c26448a4708a1d8cdd0e67a9d935a80289c529 0	16x9/SettingsProfile.xml
100644 d2834011301d7bd609c086dfb52970516a1856ec 0	16x9/SettingsScreenCalibration.xml
100644 3a843feb1cc1915fa095bc327889ec439c077255 0	16x9/SettingsSystemInfo.xml
100644 805b8f296c5048306e778fda6c2a5e7ec0d28fb1 0	16x9/SkinSettings.xml
100644 540fcfd73b1c42a6648d445381435ebeb0da7d28 0	16x9/SlideShow.xml
100644 edbe868384e65d418267efead77f7e5bceabf50b 0	16x9/SmartPlaylistEditor.xml
100644 bca4598f293885e9c52fc33d268463ded690530f 0	16x9/SmartPlaylistRule.xml
100644 f818dd1ba6ad129036ff7466ee7ab3f8cf456567 0	16x9/Startup.xml
100644 fb4c7ac4891b56e96b703487c417e70acb67c4af 0	16x9/Variables.xml
100644 f2d8f6ab3e82442b6b1c397d8bb5e6ca02f8f416 0	16x9/Variables_Widgets.xml
100644 0c2bd4071bcce808b8f5217dcc9b60a69656ce8c 0	16x9/VideoFullScreen.xml
100644 9bdca533f754cb520cddd32c721c5f1aec5d62e7 0	16x9/VideoOSD.xml
100644 56247c7e7002dc89c08f19f926f9ac09d475bbc6 0	16x9/VideoOSDBookmarks.xml
