100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 d454dd75faa9c6531e58d97cd6d1bb7fb0764232 0	.gitignore
100644 4efe72f410035698d7a68fed092152eccedec751 0	16x9/.gitignore
100644 771caf402d46b3c208723ea9539361200cdee771 0	16x9/AddonBrowser.xml
100644 f446e20348b180c16bdb16a9dac540e8562de0ee 0	16x9/Custom_Overlay_Debug.xml
100644 ba4bc393d1d27c0de215f42122ff7659fbf26c61 0	16x9/Defaults.xml
100644 919192894ebb8b5ec7187cb84f73f4dfa3689577 0	16x9/DialogAddonInfo.xml
100644 53baac3998c0ae6abbe570b334366d681a5247c1 0	16x9/DialogAddonSettings.xml
100644 69e08eff848aefede6122f0920ab20415faa8126 0	16x9/DialogAudioDSPManager.xml
100644 acfcd61a6ac6a6653f3751d9390a2a7a866793d5 0	16x9/DialogBookmarks.xml
100644 b5ec5055ed0c21f255750398d0907a3d93581611 0	16x9/DialogBusy.xml
100644 313b9890d915cd9d1017a8c949f88daa5c3605e6 0	16x9/DialogButtonMenu.xml
100644 caa5694040cf6fdd15a9af3a4e77dff10fccdee9 0	16x9/DialogConfirm.xml
100644 af5f66d485fb0f46c4d34215e3277c55438fe608 0	16x9/DialogContextMenu.xml
100644 676b3f516232676371d92fd1808113db0da6ed6e 0	16x9/DialogDownloadProgress.xml
100644 e2b3343c31543bae4cf53c0b16e2621e57dc4a72 0	16x9/DialogExtendedProgressBar.xml
100644 de802a58c5612f1b30796ced1a563fbdd48932c3 0	16x9/DialogFavourites.xml
100644 e2010da7e6d9bcab62e496ccd64c439b6833ed93 0	16x9/DialogFullScreenInfo.xml
100644 01b658bfff10068321793b19ac3ccde8c43bbc85 0	16x9/DialogGameControllers.xml
100644 dacf6d29f455c97f3daf9661cc151e29b2fde766 0	16x9/DialogKeyboard.xml
100644 556d7556add19c28c1599756246ed30b976977b3 0	16x9/DialogMediaSource.xml
100644 59eb709754c61ded2ba8e151bd2b2c69f3650561 0	16x9/DialogMusicInfo.xml
100644 ea12ca012db2d28de2a4b092ae1c18c98444e3c5 0	16x9/DialogNotification.xml
100644 7f0275dccd5e633bee473ce84f748acdd72103f4 0	16x9/DialogNumeric.xml
100644 74474fa0c5f6f6cd1670727e0499c3e6fe348afa 0	16x9/DialogPVRChannelManager.xml
100644 4e1215ac52119f5e206862fefb22d5dc81576400 0	16x9/DialogPVRChannelsOSD.xml
