100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 d454dd75faa9c6531e58d97cd6d1bb7fb0764232 0	.gitignore
100644 9b30a02a4ca867aca87a5a0881d8c526dbed8332 0	16x9/.gitignore
100644 ed3d80b89516f27db31172e4a5aa9760d9ee719e 0	16x9/AddonBrowser.xml
100644 f1293c175dffb593b6af437cd792b7ea69c513c5 0	16x9/Defaults.xml
100644 e2292580dc017d59884e705429f520a58c675707 0	16x9/DialogAddonInfo.xml
100644 7ad45389d908e6714a229cf6f3e528c26a881716 0	16x9/DialogAddonSettings.xml
100644 0a2403f221e2453502358ffcf77d774f65e0dbe2 0	16x9/DialogBookmarks.xml
100644 860a8981bffc186c16c6bf4e408ff2a571b6a5e2 0	16x9/DialogBusy.xml
100644 190026b64ff77bdacdd7467465aa9a0e4781843e 0	16x9/DialogButtonMenu.xml
100644 31525cdbbf8116d2cf73c16bb45bd83f624e86e6 0	16x9/DialogConfirm.xml
100644 8cd9ef2cc27b62b8e49011ddc3408cc00ba355e4 0	16x9/DialogContextMenu.xml
100644 790a9f025680acc5073b2f35460d0c2f3ceb8d92 0	16x9/DialogExtendedProgressBar.xml
100644 84113a36a9f8920d29b339eb2ce2bbf506b17033 0	16x9/DialogFavourites.xml
100644 d84831017ee466497bc786bfb838488635d5038a 0	16x9/DialogFullScreenInfo.xml
100644 722b2fc9c9439a5ce38960111403a6967fd5436f 0	16x9/DialogGameControllers.xml
100644 dacf6d29f455c97f3daf9661cc151e29b2fde766 0	16x9/DialogKeyboard.xml
100644 e456afe343b4c3b09866b2c14633eee16edf66f1 0	16x9/DialogMediaSource.xml
100644 de0c04a741651ce4df532291b1c2ea22b860a733 0	16x9/DialogMusicInfo.xml
100644 6ffdb47ee2185dfeeae8465208c384432e36bac9 0	16x9/DialogNotification.xml
100644 7f0275dccd5e633bee473ce84f748acdd72103f4 0	16x9/DialogNumeric.xml
100644 465ba12de830ff12e41ed7f038c64656afc37cd1 0	16x9/DialogPVRChannelGuide.xml
100644 c6d60a9b5aa63714ccb508bace0041f10dc06d77 0	16x9/DialogPVRChannelManager.xml
100644 b023d1dc0851806d6032709168a07a66186fa1ad 0	16x9/DialogPVRChannelsOSD.xml
100644 780ab9b63c6edd76049ad12178bdbf3c2baf736b 0	16x9/DialogPVRGroupManager.xml
100644 ecb4e98a6d5bbfc7ba394159b99027a3b8e93eff 0	16x9/DialogPVRGuideSearch.xml
100644 eb76d27fed47fadc5cc3a726a5fffeb0f73e197e 0	16x9/DialogPVRInfo.xml
100644 b609418554b02178f1b7d372fda3cece77232da6 0	16x9/DialogPictureInfo.xml
100644 63a7362baff78ec54e72182f374e61b6f3585603 0	16x9/DialogPlayerProcessInfo.xml
100644 89c16c0aaf8bb7df51ae291754eb9faba73c3bca 0	16x9/DialogSeekBar.xml
100644 16578276683b08ee5b236ceca82cf7215e232d4a 0	16x9/DialogSelect.xml
100644 4e6437afb0374bfcd30f23e61c060b3e2ab5fe64 0	16x9/DialogSettings.xml
100644 413fde6a88a783a5bf9bb75efe679927cc02536d 0	16x9/DialogSlider.xml
100644 f658b79caadec68ca19f1c08434d84a4619686c3 0	16x9/DialogSubtitles.xml
100644 0fc3004c2da832a50d55da32d270a29fab3a8902 0	16x9/DialogTextViewer.xml
100644 01ea3c7c11bdfc7329d480b9fb09ab7c30f315be 0	16x9/DialogVideoInfo.xml
100644 5c7b52b1254739e3fc3abfdc3316770e5ed5cd34 0	16x9/DialogVolumeBar.xml
100644 4a4e4d68674da2b3df0d0b2c2a78f2e3ae93521e 0	16x9/EventLog.xml
100644 e48929d8b4615710dfcfd5c93b5c6a829c8ebac0 0	16x9/FileBrowser.xml
100644 4a398083fab916e56a7ad400492f9834f432ede4 0	16x9/FileManager.xml
100644 39ac0f29075d00e4ff1c411cc18d921dff506734 0	16x9/Font.xml
100644 77f763efa56ded76b8b3f40fcda6e57a6a4f560a 0	16x9/GameOSD.xml
100644 709d24363f5ecc5f40d66ff840a5f8e6ab00d33d 0	16x9/Home.xml
100644 0474c597578952a10640da40b91c65f0c94f9667 0	16x9/Includes.xml
100644 ee960552b00251942bd2cde4619ab7c9760336ef 0	16x9/Includes_Animations.xml
100644 25f5de20d9d2464dbde7061a4ad50cdba7a1b201 0	16x9/Includes_Backgrounds.xml
100644 11ac1acd1972856f24fd1efa41385c4c4c989fec 0	16x9/Includes_CommonValues.xml
